nation,state,county,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11
US,Illinois,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,19.047619047619,0,0,0,0,0,0,19.047619047619,0,0,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0952380952381,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,19.047619047619,0,19.047619047619,19.047619047619,0,19.047619047619,0,0,19.047619047619,0,19.047619047619,0,95.2380952380952,0,0,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,0,-19.047619047619,0,19.047619047619,38.0952380952381,19.047619047619,57.1428571428571
US,Oklahoma,Craig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,31.7460317460317,0,0,31.7460317460317,0,63.4920634920635,-31.7460317460317,31.7460317460317,0,31.7460317460317,0,31.7460317460317,0,63.4920634920635,-31.7460317460317,-31.7460317460317,0,31.7460317460317,0,0,0,0,31.7460317460317,0,0,0,0,31.7460317460317,0,0,31.7460317460317,0,0,31.7460317460317,0,31.7460317460317,0,0,0,0,0,-31.7460317460317,0,31.7460317460317,0,0,31.7460317460317,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,31.7460317460317,0,0,0,0,31.7460317460317,0,0,0,0,63.4920634920635,31.7460317460317,0,-31.7460317460317,0,0,0,31.7460317460317,31.7460317460317,95.2380952380952,31.7460317460317,0
US,Texas,Callahan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,0,0,0,0,0,0,57.1428571428571,19.047619047619,0,0,0,0,19.047619047619,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,0,0,0,0,0,0,19.047619047619,0,0,0,0,0,0,38.0952380952381,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,57.1428571428571,0,0,0,0,0,0,19.047619047619,0,19.047619047619,19.047619047619,0,0,95.2380952380952,19.047619047619,0,19.047619047619,19.047619047619
US,Michigan,Houghton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8730158730159,0,0,0,0,15.8730158730159,-15.8730158730159,0,0,0,0,0,0,0,0,15.8730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8730158730159,15.8730158730159,15.8730158730159,0,15.8730158730159,0,0,0,0,15.8730158730159,15.8730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8730158730159,0,31.7460317460317,0,0,0,0,0,0,0,0,15.8730158730159,31.7460317460317,31.7460317460317,31.7460317460317,15.8730158730159,15.8730158730159,0,15.8730158730159,95.2380952380952,0,0
US,Michigan,Gladwin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,23.8095238095238,0,0,0,0,23.8095238095238,0,-23.8095238095238,0,0,0,23.8095238095238,23.8095238095238,0,0,0,0,0,0,0,0,23.8095238095238,23.8095238095238,47.6190476190476,0,23.8095238095238,0,0,0,23.8095238095238,0,0,0,23.8095238095238,0,23.8095238095238,95.2380952380952,-23.8095238095238,23.8095238095238,-47.6190476190476,0,0,0,23.8095238095238,0,23.8095238095238,0,23.8095238095238,0,23.8095238095238,0,-23.8095238095238,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,23.8095238095238,0,0,0,0,0,0,0,71.4285714285714,0,0,0,71.4285714285714,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,23.8095238095238,-23.8095238095238,0,0
US,Colorado,Grand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,31.7460317460317,0,0,0,0,0,0,0,0,0,63.4920634920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,31.7460317460317,0,31.7460317460317,63.4920634920635,63.4920634920635,63.4920634920635,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,31.7460317460317,0,0,0,31.7460317460317,0,31.7460317460317,-31.7460317460317,0,0,0,0,0,31.7460317460317,63.4920634920635,0,0,0,0,0,0,0,63.4920634920635,0,0,95.2380952380952,31.7460317460317
US,Nebraska,Phelps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,71.4285714285714,95.2380952380952,0,0,0,0,0,0,23.8095238095238,0,0,23.8095238095238,0,0,0,47.6190476190476,0,0,0,0,71.4285714285714,0,0,47.6190476190476,47.6190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,23.8095238095238,23.8095238095238,0,0,0,0,47.6190476190476,23.8095238095238,0,0,0,0,23.8095238095238,0,0,0,0,0,0
US,Tennessee,Decatur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,23.8095238095238,0,0,0,23.8095238095238,0,0,0,0,0,-11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,23.8095238095238,-11.9047619047619,-11.9047619047619,95.2380952380952,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,11.9047619047619,11.9047619047619,0,11.9047619047619,0,11.9047619047619,23.8095238095238,0,0,11.9047619047619,0,0,0,0,23.8095238095238,47.6190476190476,0,-11.9047619047619
US,Nevada,Churchill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8730158730159,0,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,15.8730158730159,0,0,0,0,0,15.8730158730159,0,0,0,0,0,79.3650793650794,0,-79.3650793650794,0,0,0,0,0,0,15.8730158730159,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8730158730159,0,0,0,-15.8730158730159,0,15.8730158730159,0,15.8730158730159,15.8730158730159,15.8730158730159,31.7460317460317,31.7460317460317,0,31.7460317460317,0,95.2380952380952,0,15.8730158730159
US,Texas,Montague,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,95.2380952380952,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,31.7460317460317,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.2380952380952,0,0,0,63.4920634920635,95.2380952380952,0,0,0,0,0,31.7460317460317,0,0,95.2380952380952,0,0,0,0,95.2380952380952,31.7460317460317,31.7460317460317,0
US,Ohio,Adams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,47.6190476190476,0,0,0,47.6190476190476,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,0,0,47.6190476190476,-47.6190476190476,47.6190476190476,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,47.6190476190476,47.6190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,47.6190476190476,0,0,0,47.6190476190476,0,0,0,0,0,47.6190476190476,0,0,95.2380952380952,47.6190476190476,0,95.2380952380952,0,47.6190476190476,0,0,0,47.6190476190476,0,0,47.6190476190476,0,0,0,47.6190476190476,0,0,0,47.6190476190476,47.6190476190476,-47.6190476190476,95.2380952380952,0,0,0,47.6190476190476,47.6190476190476
US,Kentucky,Hancock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,95.2380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,23.8095238095238,0,0,0,0,0,23.8095238095238,23.8095238095238,0,23.8095238095238,0,0,23.8095238095238,0,23.8095238095238,0,0,0,23.8095238095238,0,23.8095238095238,23.8095238095238,23.8095238095238,0,0,0,0,23.8095238095238,0,0,0,0,0,71.4285714285714,0,71.4285714285714,23.8095238095238
US,Virginia,Tazewell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,19.047619047619,0,0,0,0,0,0,19.047619047619,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,-19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,38.0952380952381,0,0,0,0,0,19.047619047619,0,0,-19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0952380952381,38.0952380952381,0,38.0952380952381,0,0,0,0,19.047619047619,0,0,0,19.047619047619,95.2380952380952,19.047619047619,0,19.047619047619,38.0952380952381
US,North Carolina,Currituck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,31.7460317460317,0,0,0,0,31.7460317460317,0,0,0,0,0,0,0,-31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,95.2380952380952,0,-31.7460317460317,31.7460317460317,0,0,0,0,63.4920634920635,63.4920634920635,0,0,0,0,0,63.4920634920635,0,0,0,0,0,0,0,0,0,0,0,0,63.4920634920635,0,0,0,0,31.7460317460317,0,0,31.7460317460317,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,31.7460317460317,0,-31.7460317460317,0,0,0,0,0,0,63.4920634920635,0,31.7460317460317,0,0,0,31.7460317460317,-63.4920634920635,63.4920634920635,0,31.7460317460317,31.7460317460317,0,31.7460317460317,95.2380952380952
Fiji,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,19.047619047619,19.047619047619,19.047619047619,19.047619047619,0,0,0,0,0,0,0,38.0952380952381,0,95.2380952380952,0,38.0952380952381,19.047619047619,0,0,19.047619047619,0,0,0,0,0,19.047619047619,0,0,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,38.0952380952381,0,0,95.2380952380952,0,0
US,Tennessee,Scott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,23.8095238095238,23.8095238095238,0,71.4285714285714,0,0,23.8095238095238,23.8095238095238,23.8095238095238,0,0,0,0,0,23.8095238095238,-23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,-23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,-23.8095238095238,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,23.8095238095238,0,23.8095238095238,-23.8095238095238,0,23.8095238095238,0,0,0,0,0,0,0,23.8095238095238,0,-23.8095238095238,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,71.4285714285714,-23.8095238095238,0,0,23.8095238095238,71.4285714285714,23.8095238095238,95.2380952380952,0
US,Missouri,Nodaway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,23.8095238095238,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,23.8095238095238,47.6190476190476,0,0,0,95.2380952380952,0,0,-71.4285714285714,0,0,95.2380952380952,0,23.8095238095238,-23.8095238095238,23.8095238095238,0,0,0,0,0,0,0,23.8095238095238,0,0,0,0,0,23.8095238095238,47.6190476190476,-23.8095238095238,0,0,0,23.8095238095238,-23.8095238095238,0,0,0,23.8095238095238,23.8095238095238,23.8095238095238,0,23.8095238095238,23.8095238095238,23.8095238095238,0,0,23.8095238095238,0,23.8095238095238,23.8095238095238,0
US,Kansas,Sumner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5820105820106,0,0,0,0,0,0,0,10.5820105820106,0,0,0,0,0,0,0,0,0,0,0,0,10.5820105820106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5820105820106,0,0,0,0,0,0,0,0,10.5820105820106,0,0,10.5820105820106,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1640211640212,0,0,0,0,0,0,0,0,0,0,0,21.1640211640212,0,-10.5820105820106,0,0,0,0,0,0,0,0,0,10.5820105820106,0,0,0,10.5820105820106,0,0,0,0,21.1640211640212,0,0,0,0,31.7460317460317,0,10.5820105820106,0,95.2380952380952,0
US,Kansas,Cloud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,23.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,11.9047619047619,0,0,0,0,11.9047619047619,0,23.8095238095238,0,0,95.2380952380952,0,0,0,35.7142857142857,0,0,35.7142857142857,0,11.9047619047619,0,11.9047619047619,0
US,Missouri,Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,0,0,47.6190476190476,47.6190476190476,47.6190476190476,0,0,47.6190476190476,47.6190476190476,0,47.6190476190476,47.6190476190476,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,0,0,0,47.6190476190476,0,0,47.6190476190476,0,0,0,0,47.6190476190476,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,47.6190476190476,95.2380952380952,95.2380952380952,95.2380952380952,0,95.2380952380952,0,0,0,0,95.2380952380952,0,0,0,0,47.6190476190476,0,0,0
US,Virginia,King and Queen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,11.9047619047619,0,11.9047619047619,0,0,11.9047619047619,0,11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,23.8095238095238,0,0,35.7142857142857,0,0,0,95.2380952380952,0,11.9047619047619,23.8095238095238,0,-11.9047619047619,11.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.9047619047619,0,0,0,0,0,11.9047619047619,0,0,0,0,0,11.9047619047619,11.9047619047619,0,0
US,Texas,Comanche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.047619047619,0,0,0,0,0,38.0952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0952380952381,0,0,0,95.2380952380952,0,0,0,0,0,19.047619047619,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,57.1428571428571,19.047619047619,19.047619047619,38.0952380952381,0,0,0,0,76.1904761904762,0,19.047619047619,0
US,Oklahoma,Tillman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93650793650794,0,0,0,0,0,0,0,0,0,0,0,0,7.93650793650794,0,0,0,-7.93650793650794,0,0,0,0,0,0,0,0,0,7.93650793650794,0,95.2380952380952,0,7.93650793650794,0,7.93650793650794,23.8095238095238,0,0,0,0,7.93650793650794,7.93650793650794,0,7.93650793650794,0,0,0,0,0,0,0,0,7.93650793650794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93650793650794,0,7.93650793650794,0,0,0,0,7.93650793650794,0,0
US,Maine,Lincoln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,31.7460317460317,31.7460317460317,31.7460317460317,0,0,0,0,31.7460317460317,0,0,0,0,0,0,95.2380952380952,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,31.7460317460317,31.7460317460317,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,31.7460317460317,-31.7460317460317,0,0,0,31.7460317460317,0,31.7460317460317,0,0,0,0,0,0,31.7460317460317,31.7460317460317,0,0,0,0,31.7460317460317,0,31.7460317460317,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,31.7460317460317,0,0,0,31.7460317460317,0,0,0,31.7460317460317,0,0,0,31.7460317460317,0,0
US,North Carolina,Avery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,31.7460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,31.7460317460317,0,0,31.7460317460317,63.4920634920635,0,0,0,0,0,0,0,0,0,63.4920634920635,-31.7460317460317,31.7460317460317,0,0,0,0,0,31.7460317460317,0,0,95.2380952380952,0,31.7460317460317,0,31.7460317460317,31.7460317460317,95.2380952380952,0,31.7460317460317,63.4920634920635,63.4920634920635,95.2380952380952
US,Tennessee,Stewart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,47.6190476190476,0,0,0,0,47.6190476190476,47.6190476190476,0,0,0,0,0,47.6190476190476,0,47.6190476190476,0,0,0,47.6190476190476,-47.6190476190476,0,47.6190476190476,0,0,0,0,0,0,0,47.6190476190476,-47.6190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,47.6190476190476,0,0,47.6190476190476,47.6190476190476,0,0,0,0,95.2380952380952,0,0,47.6190476190476,47.6190476190476,0,0,-47.6190476190476,0,0,0,0,95.2380952380952,0,0,0,47.6190476190476,0,0,0,0,95.2380952380952,0,0,0,0,0,47.6190476190476,47.6190476190476,0,0,95.2380952380952,0,0,0,47.6190476190476,47.6190476190476,47.6190476190476,47.6190476190476,-47.6190476190476
